# Automatically generated by https://github.com/damnever/pigar.

# clip_uwt/refs/src-clip/quad_ot/gmp/qapot.py: 495
POT == 0.8.1.0
# clip_uwt/refs/src-clip/evals/word_translation.py: 11
# clip_uwt/refs/src-clip/finetune_clip.py: 5
# clip_uwt/refs/src-clip/main.py: 2
# clip_uwt/refs/src-clip/models/clip_italian.py: 1
# clip_uwt/refs/src-clip/models/embedding.py: 1
# clip_uwt/refs/src-clip/models/ops.py: 4
# clip_uwt/refs/src-clip/models/ops_v0.py: 1
# clip_uwt/refs/src-clip/process.py: 3
# clip_uwt/refs/src-clip/quad_ot/data/load_data.py: 6,18
# clip_uwt/refs/src-clip/quad_ot/gmp/qap.py: 3,12
# clip_uwt/refs/src-clip/quad_ot/gmp/qapot.py: 3,12
# clip_uwt/refs/src-clip/quad_ot/gmp/utils.py: 1
# clip_uwt/refs/src-clip/tclip/CLIP.py: 3
# clip_uwt/refs/src-clip/tclip/clip_ops.py: 14
# clip_uwt/refs/src-clip/tclip/dataset.py: 5
# clip_uwt/refs/src-clip/tclip/dataset_v0.py: 5
# clip_uwt/refs/src-clip/translation.py: 2
# clip_uwt/refs/src-clip/utils/filter_images.py: 3
# clip_uwt/refs/src-clip/utils/image_loader.py: 3
# clip_uwt/refs/src-clip/utils/loader.py: 3
# clip_uwt/refs/src-clip/utils/plots.py: 4
# clip_uwt/refs/src-clip/utils/text_loader.py: 3
# clip_uwt/refs/src-simplified/.ipynb_checkpoints/clip-checkpoint.ipynb: 2
# clip_uwt/refs/src-simplified/.ipynb_checkpoints/main-checkpoint.py: 2
# clip_uwt/refs/src-simplified/.ipynb_checkpoints/process-checkpoint.py: 3
# clip_uwt/refs/src-simplified/clip.ipynb: 2
# clip_uwt/refs/src-simplified/evals/image_retrieval.py: 1
# clip_uwt/refs/src-simplified/evals/test_clip.py: 1
# clip_uwt/refs/src-simplified/evals/test_clip_itatlian.py: 2,6
# clip_uwt/refs/src-simplified/evals/word_translation.py: 11
# clip_uwt/refs/src-simplified/finetune_clip.py: 5
# clip_uwt/refs/src-simplified/main.py: 2
# clip_uwt/refs/src-simplified/models/clip_italian.py: 1
# clip_uwt/refs/src-simplified/models/embedding.py: 1
# clip_uwt/refs/src-simplified/models/ops.py: 4
# clip_uwt/refs/src-simplified/models/ops_v0.py: 1
# clip_uwt/refs/src-simplified/muve.ipynb: 2
# clip_uwt/refs/src-simplified/process.py: 3
# clip_uwt/refs/src-simplified/tclip/CLIP.py: 3
# clip_uwt/refs/src-simplified/tclip/clip_ops.py: 14
# clip_uwt/refs/src-simplified/tclip/dataset.py: 5
# clip_uwt/refs/src-simplified/tclip/dataset_v0.py: 5
# clip_uwt/refs/src-simplified/translation.py: 2
# clip_uwt/refs/src-simplified/utils/filter_images.py: 3
# clip_uwt/refs/src-simplified/utils/image_loader.py: 3
# clip_uwt/refs/src-simplified/utils/loader.py: 3
# clip_uwt/refs/src-simplified/utils/plots.py: 4
# clip_uwt/refs/src-simplified/utils/text_loader.py: 3
# clip_uwt/src/.ipynb_checkpoints/extract_howto-checkpoint.py: 10
# clip_uwt/src/evals/image_retrieval.py: 1
# clip_uwt/src/evals/test_clip.py: 1
# clip_uwt/src/evals/word_translation.py: 11
# clip_uwt/src/extract_howto.py: 10
# clip_uwt/src/finetune_clip.py: 5
# clip_uwt/src/mclip/src/TeacherLearning/Training.py: 4
# clip_uwt/src/models/clip_italian.py: 1
# clip_uwt/src/models/embedding.py: 1
# clip_uwt/src/models/ops.py: 2
# clip_uwt/src/tclip/CLIP.py: 3
# clip_uwt/src/tclip/clip_ops.py: 14
# clip_uwt/src/tclip/dataset.py: 5
# clip_uwt/src/translation.py: 2
# clip_uwt/src/utils/filter_images.py: 3
# clip_uwt/src/utils/image_loader.py: 3
# clip_uwt/src/utils/loader.py: 3
# clip_uwt/src/utils/plots.py: 4
# clip_uwt/src/utils/text_loader.py: 3
numpy == 1.21.5

# clip_uwt/refs/src-clip/tclip/dataset.py: 2
# clip_uwt/refs/src-clip/tclip/dataset_v0.py: 2
# clip_uwt/refs/src-clip/tclip/inference.py: 2
# clip_uwt/refs/src-clip/utils/image_loader.py: 6
# clip_uwt/refs/src-clip/utils/loader.py: 13
# clip_uwt/refs/src-simplified/tclip/dataset.py: 2
# clip_uwt/refs/src-simplified/tclip/dataset_v0.py: 2
# clip_uwt/refs/src-simplified/tclip/inference.py: 2
# clip_uwt/refs/src-simplified/utils/image_loader.py: 6
# clip_uwt/refs/src-simplified/utils/loader.py: 13
# clip_uwt/src/tclip/dataset.py: 2
# clip_uwt/src/tclip/inference.py: 2
# clip_uwt/src/utils/image_loader.py: 6
# clip_uwt/src/utils/loader.py: 13
opencv_python_headless == 4.5.5.62

# clip_uwt/src/models/koclip/run.py: 36
optax == 0.1.0

# clip_uwt/dicts/texts/wikifiltered/process.py: 1
# clip_uwt/refs/src-clip/quad_ot/data/load_data.py: 4,19
# clip_uwt/refs/src-clip/tclip/dataset.py: 6
# clip_uwt/refs/src-clip/tclip/preprocess_annotations.py: 2
# clip_uwt/refs/src-clip/utils/image_loader.py: 4
# clip_uwt/refs/src-clip/utils/loader.py: 12
# clip_uwt/refs/src-simplified/tclip/dataset.py: 6
# clip_uwt/refs/src-simplified/tclip/preprocess_annotations.py: 2
# clip_uwt/refs/src-simplified/utils/image_loader.py: 4
# clip_uwt/refs/src-simplified/utils/loader.py: 12
# clip_uwt/src/tclip/dataset.py: 6
# clip_uwt/src/tclip/preprocess_annotations.py: 2
# clip_uwt/src/utils/image_loader.py: 4
# clip_uwt/src/utils/loader.py: 12
pandas == 1.3.5

# clip_uwt/refs/src-clip/tclip/simple_tokenizer.py: 7
# clip_uwt/refs/src-simplified/tclip/simple_tokenizer.py: 7
# clip_uwt/src/tclip/simple_tokenizer.py: 7
regex == 2021.11.10

# clip_uwt/refs/src-clip/models/ops.py: 6
# clip_uwt/refs/src-simplified/models/ops.py: 6
# clip_uwt/src/models/ops.py: 7
ruclip == 0.0.1

# clip_uwt/refs/src-clip/quad_ot/data/load_data.py: 5
# clip_uwt/refs/src-clip/tclip/clip_ops.py: 6
# clip_uwt/refs/src-simplified/clip.ipynb: 81
# clip_uwt/refs/src-simplified/tclip/clip_ops.py: 6
# clip_uwt/src/tclip/clip_ops.py: 6
scikit_learn == 1.0.2

# clip_uwt/refs/src-clip/main.py: 4
# clip_uwt/refs/src-clip/quad_ot/gmp/qap.py: 5,14
# clip_uwt/refs/src-clip/quad_ot/gmp/qapot.py: 5,14
# clip_uwt/refs/src-clip/translation.py: 3,4,5
# clip_uwt/refs/src-simplified/.ipynb_checkpoints/main-checkpoint.py: 1
# clip_uwt/refs/src-simplified/main.py: 1
# clip_uwt/refs/src-simplified/muve.ipynb: 1
# clip_uwt/refs/src-simplified/translation.py: 3,4
# clip_uwt/src/.ipynb_checkpoints/extract_howto-checkpoint.py: 9
# clip_uwt/src/translation.py: 3,4,5
scipy == 1.4.1

# clip_uwt/refs/src-clip/process.py: 5
# clip_uwt/refs/src-clip/utils/helper.py: 7
# clip_uwt/refs/src-simplified/.ipynb_checkpoints/process-checkpoint.py: 5
# clip_uwt/refs/src-simplified/process.py: 5
# clip_uwt/refs/src-simplified/utils/helper.py: 7
# clip_uwt/src/utils/helper.py: 7
spacy == 3.2.2

# clip_uwt/refs/src-clip/evals/image_retrieval.py: 2,3,7
# clip_uwt/refs/src-clip/evals/test_clip.py: 4,5,6
# clip_uwt/refs/src-clip/evals/test_clip_itatlian.py: 8,9,11
# clip_uwt/refs/src-clip/evals/word_translation.py: 12
# clip_uwt/refs/src-clip/finetune_clip.py: 3,4
# clip_uwt/refs/src-clip/main.py: 1,3
# clip_uwt/refs/src-clip/models/embedding.py: 2,3
# clip_uwt/refs/src-clip/models/ops.py: 2,7,11
# clip_uwt/refs/src-clip/models/ops_v0.py: 2
# clip_uwt/refs/src-clip/tclip/CLIP.py: 1,2,4
# clip_uwt/refs/src-clip/tclip/clip_ops.py: 1,2,3,4
# clip_uwt/refs/src-clip/tclip/dataset.py: 3
# clip_uwt/refs/src-clip/tclip/dataset_v0.py: 3
# clip_uwt/refs/src-clip/tclip/inference.py: 3,4
# clip_uwt/refs/src-clip/tclip/modules.py: 1,2
# clip_uwt/refs/src-clip/train_clip.py: 3
# clip_uwt/refs/src-clip/translation.py: 3,6
# clip_uwt/refs/src-clip/utils/filter_images.py: 5,6,7
# clip_uwt/refs/src-clip/utils/image_loader.py: 11
# clip_uwt/refs/src-clip/utils/loader.py: 7
# clip_uwt/refs/src-simplified/.ipynb_checkpoints/clip-checkpoint.ipynb: 1,3
# clip_uwt/refs/src-simplified/.ipynb_checkpoints/main-checkpoint.py: 1,3
# clip_uwt/refs/src-simplified/.ipynb_checkpoints/train_clip-checkpoint.py: 3
# clip_uwt/refs/src-simplified/clip.ipynb: 1,3
# clip_uwt/refs/src-simplified/evals/image_retrieval.py: 2,3,7
# clip_uwt/refs/src-simplified/evals/test_clip.py: 4,5,6
# clip_uwt/refs/src-simplified/evals/test_clip_itatlian.py: 8,9,11
# clip_uwt/refs/src-simplified/evals/word_translation.py: 12
# clip_uwt/refs/src-simplified/finetune_clip.py: 3,4
# clip_uwt/refs/src-simplified/main.py: 1,3
# clip_uwt/refs/src-simplified/models/embedding.py: 2,3
# clip_uwt/refs/src-simplified/models/ops.py: 2,7,11
# clip_uwt/refs/src-simplified/models/ops_v0.py: 2
# clip_uwt/refs/src-simplified/muve.ipynb: 1,3
# clip_uwt/refs/src-simplified/tclip/CLIP.py: 1,2,4
# clip_uwt/refs/src-simplified/tclip/clip_ops.py: 1,2,3,4
# clip_uwt/refs/src-simplified/tclip/dataset.py: 3
# clip_uwt/refs/src-simplified/tclip/dataset_v0.py: 3
# clip_uwt/refs/src-simplified/tclip/inference.py: 3,4
# clip_uwt/refs/src-simplified/tclip/modules.py: 1,2
# clip_uwt/refs/src-simplified/train_clip.py: 3
# clip_uwt/refs/src-simplified/translation.py: 3,5
# clip_uwt/refs/src-simplified/utils/filter_images.py: 5,6,7
# clip_uwt/refs/src-simplified/utils/image_loader.py: 11
# clip_uwt/refs/src-simplified/utils/loader.py: 7
# clip_uwt/src/.ipynb_checkpoints/extract_howto-checkpoint.py: 9,11
# clip_uwt/src/evals/image_retrieval.py: 2,3,7
# clip_uwt/src/evals/test_clip.py: 4,5,6
# clip_uwt/src/evals/word_translation.py: 12
# clip_uwt/src/extract_howto.py: 9,11
# clip_uwt/src/finetune_clip.py: 3,4
# clip_uwt/src/mclip/multilingual_clip.py: 3
# clip_uwt/src/mclip/src/multilingual_clip.py: 3
# clip_uwt/src/models/embedding.py: 2,3
# clip_uwt/src/models/koclip/koclip/dataloader.py: 4
# clip_uwt/src/models/koclip/run.py: 37
# clip_uwt/src/models/ops.py: 3
# clip_uwt/src/tclip/CLIP.py: 1,2,4
# clip_uwt/src/tclip/clip_ops.py: 1,2,3,4
# clip_uwt/src/tclip/dataset.py: 3
# clip_uwt/src/tclip/inference.py: 3,4
# clip_uwt/src/tclip/modules.py: 1,2
# clip_uwt/src/translation.py: 3,6
# clip_uwt/src/utils/filter_images.py: 5,6,7
# clip_uwt/src/utils/image_loader.py: 11
# clip_uwt/src/utils/loader.py: 7
torch == 1.7.0

# clip_uwt/refs/src-clip/evals/image_retrieval.py: 8
# clip_uwt/refs/src-clip/evals/test_clip.py: 3
# clip_uwt/refs/src-clip/evals/test_clip_itatlian.py: 13,14
# clip_uwt/refs/src-clip/tclip/dataset.py: 7
# clip_uwt/refs/src-clip/tclip/modules.py: 3
# clip_uwt/refs/src-clip/utils/helper.py: 4
# clip_uwt/refs/src-clip/utils/image_loader.py: 12,13
# clip_uwt/refs/src-clip/utils/loader.py: 9,10,105,108,124
# clip_uwt/refs/src-simplified/evals/image_retrieval.py: 8
# clip_uwt/refs/src-simplified/evals/test_clip.py: 3
# clip_uwt/refs/src-simplified/evals/test_clip_itatlian.py: 13,14
# clip_uwt/refs/src-simplified/tclip/dataset.py: 7
# clip_uwt/refs/src-simplified/tclip/modules.py: 3
# clip_uwt/refs/src-simplified/utils/helper.py: 4
# clip_uwt/refs/src-simplified/utils/image_loader.py: 12,13
# clip_uwt/refs/src-simplified/utils/loader.py: 9,10,105,108,124
# clip_uwt/src/evals/image_retrieval.py: 8
# clip_uwt/src/evals/test_clip.py: 3
# clip_uwt/src/models/koclip/koclip/dataloader.py: 7,8
# clip_uwt/src/models/koclip/run.py: 45,46
# clip_uwt/src/models/ops.py: 8
# clip_uwt/src/tclip/dataset.py: 7
# clip_uwt/src/tclip/modules.py: 3
# clip_uwt/src/utils/helper.py: 4
# clip_uwt/src/utils/image_loader.py: 12,13
# clip_uwt/src/utils/loader.py: 9,10,105,108,124
torchvision == 0.8.2

# clip_uwt/refs/src-clip/finetune_clip.py: 2
# clip_uwt/refs/src-clip/models/embedding.py: 5
# clip_uwt/refs/src-clip/models/ops_v0.py: 5
# clip_uwt/refs/src-clip/tclip/clip_ops.py: 13
# clip_uwt/refs/src-clip/tclip/inference.py: 5
# clip_uwt/refs/src-clip/train_clip.py: 2
# clip_uwt/refs/src-clip/utils/filter_images.py: 8
# clip_uwt/refs/src-clip/utils/image_loader.py: 7
# clip_uwt/refs/src-clip/utils/loader.py: 4
# clip_uwt/refs/src-simplified/.ipynb_checkpoints/train_clip-checkpoint.py: 2
# clip_uwt/refs/src-simplified/finetune_clip.py: 2
# clip_uwt/refs/src-simplified/models/embedding.py: 5
# clip_uwt/refs/src-simplified/models/ops_v0.py: 5
# clip_uwt/refs/src-simplified/tclip/clip_ops.py: 13
# clip_uwt/refs/src-simplified/tclip/inference.py: 5
# clip_uwt/refs/src-simplified/train_clip.py: 2
# clip_uwt/refs/src-simplified/utils/filter_images.py: 8
# clip_uwt/refs/src-simplified/utils/image_loader.py: 7
# clip_uwt/refs/src-simplified/utils/loader.py: 4
# clip_uwt/src/finetune_clip.py: 2
# clip_uwt/src/mclip/src/TeacherLearning/Training.py: 5
# clip_uwt/src/models/embedding.py: 5
# clip_uwt/src/models/koclip/run.py: 47
# clip_uwt/src/tclip/clip_ops.py: 13
# clip_uwt/src/tclip/inference.py: 5
# clip_uwt/src/utils/filter_images.py: 8
# clip_uwt/src/utils/image_loader.py: 7
# clip_uwt/src/utils/loader.py: 4
tqdm == 4.62.3

# clip_uwt/refs/src-clip/evals/test_clip_itatlian.py: 3
# clip_uwt/refs/src-clip/finetune_clip.py: 12
# clip_uwt/refs/src-clip/models/clip_italian.py: 2
# clip_uwt/refs/src-clip/models/ops.py: 8
# clip_uwt/refs/src-clip/tclip/CLIP.py: 6
# clip_uwt/refs/src-clip/tclip/dataset.py: 9
# clip_uwt/refs/src-clip/tclip/dataset_v0.py: 7
# clip_uwt/refs/src-clip/tclip/modules.py: 5
# clip_uwt/refs/src-clip/train_clip.py: 5
# clip_uwt/refs/src-clip/utils/image_loader.py: 14
# clip_uwt/refs/src-clip/utils/loader.py: 11
# clip_uwt/refs/src-simplified/.ipynb_checkpoints/train_clip-checkpoint.py: 5
# clip_uwt/refs/src-simplified/evals/test_clip_itatlian.py: 3
# clip_uwt/refs/src-simplified/finetune_clip.py: 12
# clip_uwt/refs/src-simplified/models/clip_italian.py: 2
# clip_uwt/refs/src-simplified/models/ops.py: 8
# clip_uwt/refs/src-simplified/tclip/CLIP.py: 6
# clip_uwt/refs/src-simplified/tclip/dataset.py: 9
# clip_uwt/refs/src-simplified/tclip/dataset_v0.py: 7
# clip_uwt/refs/src-simplified/tclip/modules.py: 5
# clip_uwt/refs/src-simplified/train_clip.py: 5
# clip_uwt/refs/src-simplified/utils/image_loader.py: 14
# clip_uwt/refs/src-simplified/utils/loader.py: 11
# clip_uwt/src/finetune_clip.py: 12
# clip_uwt/src/mclip/multilingual_clip.py: 4
# clip_uwt/src/mclip/src/TeacherLearning/Training.py: 3
# clip_uwt/src/mclip/src/TeacherLearning/TrainingModel.py: 2
# clip_uwt/src/mclip/src/multilingual_clip.py: 4
# clip_uwt/src/models/clip_italian.py: 2
# clip_uwt/src/models/koclip/koclip/config.py: 11
# clip_uwt/src/models/koclip/koclip/model.py: 22,23,24,25,347,421,424,438,441
# clip_uwt/src/models/koclip/koclip/processor.py: 2
# clip_uwt/src/models/koclip/koclip/utils.py: 1
# clip_uwt/src/models/koclip/run.py: 48
# clip_uwt/src/models/ops.py: 5
# clip_uwt/src/tclip/CLIP.py: 6
# clip_uwt/src/tclip/dataset.py: 9
# clip_uwt/src/tclip/modules.py: 5
# clip_uwt/src/utils/image_loader.py: 14
# clip_uwt/src/utils/loader.py: 11
transformers == 4.16.2
